s_no,organization,problem_title,category,ps_number,submitted_ideas,theme,detail_url,domain_category
147,National Technical Research Organisation (NTRO),"Development of Audit script for Windows 11 and Linux OS as per CIS (Centre for Internet Security) bench mark×Problem Statement DetailsProblem Statement ID1679Problem Statement TitleDevelopment of Audit script for Windows 11 and Linux OS as per CIS (Centre for Internet Security) bench markDescriptionBackground:
Organisations across various industries face significant challenges in maintaining robust cyber security posture. Compliance with industry standard bench marks and guidelines, such as those provided by Center for Internet Security (CIS), is crucial for ensuring the security and integrity of their IT Infrastructure. However, manually auditing and ensuring adherence to these benchmarks and guidelines can be time- consuming, error prone, and resource intensive. Current practises often involve manual checks. To address these challenges, there is a critical need to develop automated auditing scripts tailored to CIS benchmarks.
Detailed description:
This software solution aimed to list out the control guidelines as per CIS benchmark for the following operating systems: -
Windows (Reference
www.cisecurity.org/benchmark/Microsoft_winodws_desktop)
i. Windows 11 (Enterprise version)
ii. Windows 11 (Standalone version)
Linux (Reference:www.cisecurity.org/benchmark/red_hat_linux, www.cisecurity.org/benchmark/ubuntu_linux)
i. Redhat Enterprise (8 and 9)
ii. Ubuntu desktop (20.04 LTS, 22.04 LTS)
iii. Ubuntu server (12.04LTS and 14.04 LTS)
Preferable scripting language (PowerShell for Windows, bash/python for Linux).
Expected solution:
i. A user-friendly GUI based solution with capability to generate a report of findings.
ii. Should be customizable as per organizational needs and scale to audit large and diverse IT environments effectively.
iii. Scripts should be reliable and accurate in identifying the deviations from
iv. best practices outlined in CIS benchmarks.
v. Should facilitate easy update and maintenance to accommodate changes in benchmarks over time.OrganizationNational Technical Research Organisation (NTRO)DepartmentNational Technical Research Organisation (NTRO)CategorySoftwareThemeBlockchain & CybersecurityYoutube LinkDataset LinkContact info",Problem Statement ID,1679,Problem Statement Title,Development of Audit script for Windows 11 and Linux OS as per CIS (Centre for Internet Security) bench mark,https://www.sih.gov.in/sih2024PS,security
149,National Technical Research Organisation (NTRO),"Identification of algorithm from the given dataset using AI/ML Techniques.×Problem Statement DetailsProblem Statement ID1681Problem Statement TitleIdentification of algorithm from the given dataset using AI/ML Techniques.DescriptionBackground: There are large number of cryptographic algorithms available for ensuring data confidentiality and integrity in secure communication. Identification of the algorithm is a research activity that leads to better understanding of the weakness in its implementation, in order to make the algorithm more robust and secure.
Description: The above Problem Statement envisages that approach(s) be developed using AI/ML techniques for identification of the cryptographic algorithm by analyzing given data. The provided datasets are generated using modern cryptographic algorithms. The algorithm is expected to be identified by using a combination of AI/ML and innovative approaches. The successful approaches may also be automated by developing a software solution which takes the given dataset as input and gives probable cryptographic algorithms as output.
Expected Solution: Logical approach be developed to successfully identify the algorithm for the given dataset. The approaches should either be implemented in software form or should be feasible to be developed as a software.OrganizationNational Technical Research Organisation (NTRO)DepartmentNational Technical Research Organisation (NTRO)CategorySoftwareThemeBlockchain & CybersecurityYoutube LinkDataset Linkhttps://organiser-sih-2024.github.io/dataset/Contact info",Problem Statement ID,1681,Problem Statement Title,Identification of algorithm from the given dataset using AI/ML Techniques.,https://www.sih.gov.in/sih2024PS,security
152,National Technical Research Organisation (NTRO),"Agent-less Windows System Vulnerability and Network Scanner×Problem Statement DetailsProblem Statement ID1684Problem Statement TitleAgent-less Windows System Vulnerability and Network ScannerDescriptionBackground: It has been observed that most individuals are hasty when it comes to upgrade or update their Windows systems to mitigate any adversary actions. Henceforth, a system vulnerability detector and scanner should be in place to audit and verify the system and network based vulnerabilities (if exist) to rectify the misconfigurations and mitigate any prominent threats to the individual or organization. 
Description: The above problem statement envisions a blue team approach to identify and map potential vulnerabilities of a Windows OS subsystem to better secure and mitigate against various threats (System Level and Network Level). 
Expected Solution: 
├ö├ç├│ The problem statement should result in a solution which can provide possible vulnerabilities of the underlined Windows OS 
├ö├ç├│ The AV/EDR friendly solution should have an agent-less mechanism to find the vulnerabilities and must be able to search and crawl for the related available open-source exploits and their patches 
├ö├ç├│ Some of the key information at the system level that must be promptly identified by the proposed solution should fall under the following categories: 
? System Information: 
? Basic OS info 
? DotNet versions 
? Providers registered for AMSI 
? Registered antivirus (via WMI) 
? Classic and Advanced audit policy settings present in registry keys 
? Auto run executable/scripts/programs 
? Standard and Non-standard firewall rules 
? Windows Defender settings ? User and machine personal certificate files 
? Current environment PATH folders, environment variables and SDDL information 
? Lists files/folders. By default, lists users' downloads, documents, and desktop folders 
? Information about a file (version information, AMSIProvidersProviders registered for AMSI) 
? Installed hotfixses (via WMI) 
? Installed products via the registry 
? Local Group Policy settings applied to the machine/local users 
? Non-empty local groups, displays all groups 
? Local users, whether they're active/disabled 
? All Microsoft updates (via COM, WMI) 
? NTLM authentication settings 
? Saved RDP connections stored in the registry 
? Current incoming RDP sessions 
? Remote Desktop Server/Client Settings 
? Secure Boot configuration 
? Sysmon configuration from the registry 
? UAC system policies via the registry 
? Windows Defender settings (including exclusion locations) 
? Searches PowerShell console history files for sensitive regex matches 
? Network Information: 
? Lists the current ARP table and adapter information 
? DNS cache entries (via WMI) 
? Windows network profiles 
? Network shares exposed by the machine 
? Current TCP and UDP connections and their associated processes and services 
? Current RPC endpoints mapped 
? Open ports status 
├ö├ç├│ Additionally, the underlined solution should have the capability to provide information at the network level that must fall under the following categories: 
? System interface connectors 
? LLDP / CDP connections (to infrastructure devices) 
? Attached network vectors (systems connected within the VLAN) 
? And the capability to formulate network diagram using these information 
├ö├ç├│ Should be able to work with latest Windows 10/11 builds 
├ö├ç├│ The proposed solution should be able to consolidate its findings into a report file (pdf and/or html format)OrganizationNational Technical Research Organisation (NTRO)DepartmentNational Technical Research Organisation (NTRO)CategorySoftwareThemeBlockchain & CybersecurityYoutube LinkDataset LinkFor Windows Enumeration, refer WinPEAS script from GitHub, Posh-Sysmon (GitHub), Posh-SecMod (GitHub), SecurityPolicyDSC (GitHub)
 ? For crawling purpose, refer exploitDB, CVEDetails, VulnDB, CXSecurity, Windows-Exploit-Suggestor (GitHub)
 ? For Network Enumeration and Mapping, refer Posh-SecMod (GitHub), WinCDP (GitHub), LDWin (GitHub), Network TopologContact info",Problem Statement ID,1684,Problem Statement Title,Agent-less Windows System Vulnerability and Network Scanner,https://www.sih.gov.in/sih2024PS,security
153,National Technical Research Organisation (NTRO),"Building Offline Parallel AV Pipeline to cater multiple AVs for CII entities.×Problem Statement DetailsProblem Statement ID1685Problem Statement TitleBuilding Offline Parallel AV Pipeline to cater multiple AVs for CII entities.DescriptionBackground: No single Antivirus is perfect, however each AV product has its own strength and weaknesses, and is more efficient at detecting some threats than others. In addition, one important requirement of Critical Information Infrastructure (CII) is that solution should be ├ö├ç┬úoffline and on-premise├ö├ç├ÿ and should be ├ö├ç┬úupdated with latest definition on regular basis├ö├ç├ÿ. Therefore, the reliable and effective solution can be developed by creating a pipeline combining multiple AV engines working parallelly offline. 
Description: To develop a scanning pipeline in which the data residing in ├ö├ç┬úTarget Folder├ö├ç├ÿ will be scanned automatically by multiple antiviruses and accordingly the cleaned files will be in same folder and the infected files will be segregated and transferred in a specific folder i.e. ├ö├ç┬úInfected Folders├ö├ç├ÿ with their analysis report. In addition, the path of each infected file will also be recorded in a separate doc file in same Infected folders.
The functional block diagram is depicted below: 
Target Folder -> Offline Parallel -> Infected Files
One VM may be used for one AV which will be updated regularly (as per respective AV update policy) with latest definition of respective AV. The free/trail version of AVs can be used for building and testing the features of parallel AV pipeline. Atleast following three AVs should be included in AV pipeline: 
1. Window Defender 
2. Trend Micro Maximum Security 
3. Eset Internet Security 
Expected Solution: The details of expected outcomes are given below: 
(a). Raw Data will be kept at ├ö├ç┬úTarget folder├ö├ç├ÿ and available multiple antiviruses should recognize the presence of data and start scanning automatically. 
(b). Cleaned file will be in same folders and Infected files & its Analysis Report should be move to a dedicated defined ├ö├ç┬úInfected folder├ö├ç├ÿ. The path of each infected file will also be recorded in one doc file.
(c). The scanning process shall be continued till all infected files are segregated. After successful completion by multiple AVs, a popup message of ├ö├ç┬úScanning Completed├ö├ç├ÿ should be displayed. The solution should have dashboard like VirusTotal where the results with each AV should be displayed. 
(d). The scanning shall be started simultaneously by all the multiple AVs (Parallel Processing) for efficient processing.OrganizationNational Technical Research Organisation (NTRO)DepartmentNational Technical Research Organisation (NTRO)CategorySoftwareThemeSmart AutomationYoutube LinkDataset LinkContact info",Problem Statement ID,1685,Problem Statement Title,Building Offline Parallel AV Pipeline to cater multiple AVs for CII entities.,https://www.sih.gov.in/sih2024PS,security
176,"GAIL, Ministry of Petroleum and Natural Gas","Tool for secure automatic network topology 
creation.×Problem Statement DetailsProblem Statement ID1708Problem Statement TitleTool for secure automatic network topology 
creation.DescriptionBACKGROUND: 
In a SCADA system, for a pipeline network spanning thousands of kilometres, the network devices (both layer 2 and layer 3) are spread all along the geographical area. With such a large network, it becomes crucial, from both the maintenance and security point of view, to continuously monitor the complete network topology. Automatic topology discovery provides a complete and up-to-date map of all devices, connections, and pathways within the SCADA network. This comprehensive overview is essential for network administrators to understand the network's structure and dynamics. It ensures that any changes in the network, such as new devices being added or existing ones being removed, are automatically detected and documented in real time. When issues arise, knowing the exact layout and connections within the network helps in pinpointing problems more quickly, reducing downtime and improving response times. More significantly, automatic topology discovery helps in identifying unauthorized devices or unexpected changes in the network, which could indicate security breaches or cyber-attacks and allows for better network segmentation and implementation of access controls, limiting the spread of potential threats and protecting critical assets. Conventionally, automatic topology discovery tools utilize Cisco Discovery Protocol (CDP) or Link Layer Discovery Protocol (LLDP). However, these protocols are vulnerable due to lack of authentication, broadcast of sensitive information, etc. and hence are not suitable for use in a critical pipeline SCADA network.
Problem Statement Details:
├ö├ç┬úDevelop a tool for automatic network topology discovery, for a network using EIGRP routing protocol, that does not rely on CDP or LLDP protocols. The tool may use secure SNMPv3 polls/traps, ARP/MAC tables, NetFlow, routing protocol or syslog data for creating the automatic network topology. The challenge is accurate device identification without relying on the broadcast capabilities of CDP/LLDP and determining the physical and logical connections between devices. It must have a provision to keep the topology map updated with real-time changes in the network along with scalability to ensure that the solution works efficiently across small to large-scale networks. The most important component is to maintain network security to prevent unauthorized access or data leakage during the discovery process.├ö├ç├ÿ
NOTE : GAIL (INDIA) LTD will not provide any hardware, software, license, data or any other resource to SIH hackathon Teams. The teams should use free and/or open-source resources, as applicable, for the entire project.OrganizationGAIL, Ministry of Petroleum and Natural GasDepartmentGAIL LimitedCategorySoftwareThemeMiscellaneousYoutube Linkhttps://youtu.be/qWVw713akvkDataset LinkContact info",Problem Statement ID,1708,Problem Statement Title,"Tool for secure automatic network topology 
creation.",https://www.sih.gov.in/sih2024PS,security
194,Ministry of Housing and Urban Affairs,"Universal Switch Set with Data Encryption and Decryption for Legacy Applications without Cyber Safety Measures×Problem Statement DetailsProblem Statement ID1727Problem Statement TitleUniversal Switch Set with Data Encryption and Decryption for Legacy Applications without Cyber Safety MeasuresDescriptionBackground: In metro system OEM install the switches and bind these switches with their MAC address mostly so it is difficult to install or upgrade the different switch in network without compromising the cyber security. Retrofitting these systems with modern security protocols can he challenging and costly, particularly for organizations with limited resources or technical expertise.
Description: The problem statement aims to develop a universal switch set equipped with data encryption and decryption capabilities that can be seamlessly integrated into various legacy applications lacking cyber safety measures. The switch set will provide a standardized interface for encrypting sensitive data before transmission and decrypting it upon receipt, thereby enhancing the security of legacy systems.
The switch set will support industry-standard encryption algorithms and protocols to ensure compatibility with a wide range of legacy applications. It will be designed to be easily configurable and customizable to accommodate different encryption requirements and data formats used by various applications.
Furthermore, the switch set will include robust key management features to securely generate. store, and distribute encryption keys to authorized users. This will prevent unauthorized access to encrypted data and ensure the integrity and confidentiality of sensitive information.
Expected Solution: The proposed solution will involve the development of a universal switch set with data encryption and decryption capabilities tailored for legacy applications without cyber safety measures. This switch set will consist of modular components, including encryption/decryption engines, key management systems, and integration interfaces. The switch set will seamlessly integrate with existing infrastructure and protocols. requiring minimal configuration and customization.
By retrofitting legacy applications with data encryption and decryption capabilities, the proposed solution will enable organizations to safeguard their sensitive information and comply with regulatory requirements without the need for costly system upgrades or replacementsOrganizationMinistry of Housing and Urban AffairsDepartmentSmart Cities MissionCategorySoftwareThemeBlockchain & CybersecurityYoutube LinkDataset LinkContact info",Problem Statement ID,1727,Problem Statement Title,Universal Switch Set with Data Encryption and Decryption for Legacy Applications without Cyber Safety Measures,https://www.sih.gov.in/sih2024PS,security
208,Indian Space Research Organization (ISRO),"Centralized application-context aware firewall×Problem Statement DetailsProblem Statement ID1741Problem Statement TitleCentralized application-context aware firewallDescriptionDescription: Develop an application firewall for end-points that can identity and restrict access of application to external network/hosts. The application firewall should provide further granular control of restricting domains, IP addresses and protocols for each application. The firewall should be manageable through a centralized web console where policies for each end-point and application can be centrally deployed. Firewall agent should also be able to monitor network usage behaviour of each application and generate alerts on central dashboard for any traffic anomaly using AI/ML.
Challenge: Applying separate firewall policies for each application running on the end-point and managing them through a central web console.
Usage: End-point security, network security
Users: Cyber security teams
Available Solutions (if Yes, reasons for not using them): Individual components are available
Desired Outcome: The solution should provide following components:
1. Solution should identify the domains and protocols that any application is trying to access. Further, it should enable allowing of any such network traffic which is not already allowed via centralized console.
2. Context-aware application firewall agent that shall manage firewall policies for each application running on end-point. The agent shall also collect network usage logs of each application and send it to central server.
3. Central web management console that shall be able to manage all end-points and applications
4. Solution should work for Windows end-points. Bonus points for Linux
5. Solution should also detect abnormal network behaviour of applicationsOrganizationIndian Space Research Organization (ISRO)DepartmentIndian Space Research Organisation (ISRO)CategorySoftwareThemeBlockchain & CybersecurityYoutube LinkDataset LinkContact infohttps://vedas.sac.gov.in/en/sih2024.html",Problem Statement ID,1741,Problem Statement Title,Centralized application-context aware firewall,https://www.sih.gov.in/sih2024PS,security
210,National Investigation Agency (NIA),"Parsing of Social Media Feeds×Problem Statement DetailsProblem Statement ID1743Problem Statement TitleParsing of Social Media FeedsDescriptionDuring investigation when the social media accounts of accused/suspect are opened for examination or creating Panchnamas, it would be better if some tool is designed which can automatically parse the data and provide the screenshot of the posts, messages, timeline, friend list, following, followers, account info, etc and provide screenshots in a documented form. * The examiner may choose to print the screenshots as per requirements. This will omit any human error during the process and also help to thoroughly reviewing the data found for the said social media account. * Separate options for Facebook, Twitter, Instagram, Telegram, WhatsApp, Google account etc may be provided in the tool. * Many a times, the social media accounts do not open in Desktops even if we have the right credentials and the examiner have to use a dummy android phone. So, two separate versions (Android and windows) of this tool will be helpful.OrganizationNational Investigation Agency (NIA)DepartmentAnti-Cyber Terrorism Division, National Investigation Agency (NIA)CategorySoftwareThemeMiscellaneousYoutube LinkDataset LinkContact info",Problem Statement ID,1743,Problem Statement Title,Parsing of Social Media Feeds,https://www.sih.gov.in/sih2024PS,security
211,National Investigation Agency (NIA),"Creating a cyber triage tool to streamline digital forensic investigation×Problem Statement DetailsProblem Statement ID1744Problem Statement TitleCreating a cyber triage tool to streamline digital forensic investigationDescriptionTo design and develop an innovative digital forensics and incident response tool with an intuitive and accessible interface for investigators, that streamlines the process of importing evidence, conducting automated analysis, and generating detailed reports. The tool should feature an interface with clear navigation & real-time data visualization and should support: 1. Automated data collection from RAW images (forensic images) and other formats using disk imaging tools 2. Automate the scanning and analysis of data, including files, system logs, registry entries, network activity etc. 3. Identify indicators of compromise (IOCs) and related suspicious activities 4. Integrate AI/ML algorithms for anomaly detection and pattern recognition. The AI/ML feature should incorporate a scoring system and recommendation engine that allow investigators to quickly focus on the important artifacts. 5. User-friendly review options should include interactive timelines and graphical summaries, while comprehensive reporting capabilities should allow exports in various formats such as PDF, JSON, and CSV.OrganizationNational Investigation Agency (NIA)DepartmentAnti-Cyber Terrorism Division, National Investigation Agency (NIA)CategorySoftwareThemeBlockchain & CybersecurityYoutube LinkDataset LinkContact info",Problem Statement ID,1744,Problem Statement Title,Creating a cyber triage tool to streamline digital forensic investigation,https://www.sih.gov.in/sih2024PS,security
212,National Critical Information Infrastructure Protection Center (NCIIPC),"De-anonymizing of entities on the onion sites operating on TOR Network×Problem Statement DetailsProblem Statement ID1745Problem Statement TitleDe-anonymizing of entities on the onion sites operating on TOR NetworkDescriptionBackground: Dark web is being used for illegal purposes and number of market places are being operated by the underground operators which facilitate illegal buying/selling of drugs/weapons/data leaks/counterfeit moneys/documents etc. Platforms, being anonymise to the LEA, make it difficult to identify the market place running on dark web mainly TOR Network.
Description: Running the illegal sites on dark web network only requires the access of TOR Browser and TORRC file to run the market from local system. For hosting the services, people may utilise the paid or freely available hosting servers. Being on TOR network (V3), it is very difficult to identify the underground operator running the market. Amid running market on TOR network, the underground operator provides the access of his portal though his ISP/VPN services which has been taken from the respective ISP of his country and the VPN service provider.
Expected Solution: It is expected that any solution like tool or technique may be developed the underground operator running the market may be identified. The participants may target finding the actual IP/VPN IP being used by the players of the onion sites. The participants may also try to find out other personally identifiable information (PII) regarding the underground operators active on the onion sites.OrganizationNational Critical Information Infrastructure Protection Center (NCIIPC)DepartmentNational Critical Information Infrastructure Protection Center (NCIIPC)CategorySoftwareThemeBlockchain & CybersecurityYoutube LinkDataset LinkContact info",Problem Statement ID,1745,Problem Statement Title,De-anonymizing of entities on the onion sites operating on TOR Network,https://www.sih.gov.in/sih2024PS,security
213,National Critical Information Infrastructure Protection Center (NCIIPC),"Improving open source software security using Fuzzing×Problem Statement DetailsProblem Statement ID1746Problem Statement TitleImproving open source software security using FuzzingDescriptionBackground: Fuzzing is an automated process of identifying software vulnerabilities by supplying unexpected and faulty inputs to the software. The main aim of fuzzing is to identify the crucial edge cases where a software might fail. Therefore, fuzzing provides a crucial insight into the stability and security of the software. The process of fuzzing can be divided into following broad steps ├ö├ç├┤
1. Identification of Target Function(s) ├ö├ç├┤ Target function(s) are typically those functions that act as entry points for processing input data. They use various APIs to perform operation on the input data.
2. Developing harness ├ö├ç├┤ Harnesses are small code stubs whose sole purpose is to invoke the target function by using mutated data inputs. A harness bridges the gap between how the fuzzer generates input and how the target application receives and processes the input.
3. Fuzzing - In this step, a fuzzer is used to generate numerous data inputs which are then passed to the target function using the harness. The fuzzer checks whether the application crashes by processing a certain input. If a crash occurs, then it saves the input and the memory state of the crash to file for later analysis.
Description:
Fuzzing has proven its effectiveness in discovering thousands of vulnerabilities in file-processing and stateless applications. In fuzzing, and automated testing in general, designing test oracles is crucial. In this challenge the team is supposed to fuzz an open source software namely the Windows variant of Sumatra PDF Reader software (version 3.5.2 or later). Sumatra PDF Reader is a very popular open source and widely used PDF viewing software. In this challenge, teams are required to develop a working harness for fuzzing of the latest version (version 3.5.2 or later) of Windows Sumatra PDF Reader software solution, fuzzed on any fuzzer of their choice.
The submission will be evaluated on the following criteria ├ö├ç├┤
1. Target functions identified
2. Live demonstration of fuzzing harness developed
3. Code Coverage achieved
4. Technical report submitted by the team.
Expected Solution: Each team must provide a fuzzing harness that is capable of fuzzing the windows software solution of the Sumatra PDF Reader (version 3.5.2 or later). This fuzzing harness must identify target functions and supply appropriate arguments for the invocation of such functions. The fuzzing harness will be run using a fuzzer (preferably WinAFL). Each team must submit a working harness along with a technical report stating ├ö├ç├┤
1. Reversing steps undertaken
2. Target functions identified
3. Dependencies identifiedOrganizationNational Critical Information Infrastructure Protection Center (NCIIPC)DepartmentNational Critical Information Infrastructure Protection Center (NCIIPC)CategorySoftwareThemeBlockchain & CybersecurityYoutube LinkDataset LinkContact info",Problem Statement ID,1746,Problem Statement Title,Improving open source software security using Fuzzing,https://www.sih.gov.in/sih2024PS,security
